name,prix,carosserie,garantie,nombre de places,nombre de portes,nombredeCylindres,energie,puissance fiscale,puissance,couple,cylindre,boite,nombre de rapports,transmission,longueur,largeur,hauteurvolume de coffre,performance
Alfa Romeo Giulia2.0 Turbo  Super BVA,198 000 DT TTC,Berline,3 ans,5,4,4,Essence,11 CV,200 CH,330 nm 1750 tr/min,1995 CM³,Automatique,8,Propulsion,1860 mm,1436 mm,480 L,480 L,6.6 s
Alfa Romeo Stelvio2.0 Turbo    BVA Q4,265 000 DT TTC,SUV,3 ans,5,5,4,Essence,17 CV,280 CH,400 nm 2250 tr/min,1995 CM³,Automatique,8,Intégrale,1903 mm,1671 mm,525 L,525 L,5.7 s
Audi A3 Sportback35 TFSI Advanced Line,145 000 DT TTC,Compacte,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1395 CM³,Automatique,8,Traction,1820 mm,1450 mm,380 L,380 L,8.4 s
Audi A3 Berline35 TFSI Business Extended,149 000 DT TTC,Berline,3 ans,5,4,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1395 CM³,Automatique,8,Traction,1820 mm,1420 mm,425 L,425 L,8.5 s
Audi A435 TFSI  Business Line Plus S-tronic,198 000 DT TTC,Berline,3 ans,5,4,4,Essence,8 CV,150 CH,270 nm 1350 tr/min,1984 CM³,Automatique,7,Traction,1840 mm,1430 mm,480 L,480 L,8.6 s
Audi A640 TFSI S-Line,295 000 DT TTC,Berline,3 ans,5,4,4,Essence | Hybride léger,11 CV,190 CH,320 nm 1450 tr/min,1984 CM³,Automatique,7,Traction,1886 mm,1457 mm,530 L,530 L,8.3 s
Audi Q235 TFSI  S-Line BVA,159 000 DT TTC,SUV,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1498 CM³,Automatique,8,Traction,1794 mm,1508 mm,405 L,405 L,8.6 s
Audi Q335 TFSI  Advanced Line S-tronic,205 000 DT TTC,SUV,3 ans,5,5,4,Essence,9 CV,150 CH,250 nm 1500 tr/min,1498 CM³,Automatique,6,Traction,1843 mm,1576 mm,530 L,530 L,9.4 s
Audi Q3 Sportback35 TFSI  Business Limited S-tronic,235 000 DT TTC,SUV,3 ans,5,5,4,Essence,9 CV,150 CH,250 nm 1500 tr/min,1498 CM³,Automatique,6,Traction,1843 mm,1576 mm,530 L,530 L,9.4 s
Audi Q745 TFSI Quattro  S-Line 7 places BVA,445 000 DT TTC,SUV,3 ans,7,5,4,Essence,16 CV,252 CH,370 nm 1600 tr/min,1984 CM³,Automatique,8,Intégrale,1970 mm,1741 mm,770 L,770 L,6.3 s
Audi Q8 E-tron55 e-quattro Advanced Line,299 000 DT TTC,SUV,3 ans,5,5,2,Electrique,12 CV,408 CH,114 kWh,664 nm 0 tr/min,Automatique,Intégrale,4915 mm,1619 mm,569 L,5.6 s,5.6 s,200 KM/H
Audi Q8 Sportback e-tron55 e-quattro s-line,349 000 DT TTC,SUV,3 ans,5,5,2,Electrique,12 CV,408 CH,114 kWh,664 nm 0 tr/min,Automatique,Intégrale,4915 mm,1619 mm,569 L,5.6 s,5.6 s,200 KM/H
Audi E-tron GTQuattro,360 000 DT TTC,Berline,3 ans,5,4,2,Electrique,37 CV,476 CH,530 CH,93 kWh,630 nm 0 tr/min,Automatique,2,,4990 mm,1960 mm,1960 mm,1410 mm
Bako BeeStart,16 210 DT TTC,Citadine,3 ans ou 60.000 km,3,2,1,Electrique,1 CV,3 CH,2 kWh,95 nm 0 tr/min,Automatique,1,Propulsion,1100 mm,1530 mm,n.c. s,n.c. s,45 KM/H
Bako BeeWave,18 264 DT TTC,Citadine,3 ans ou 60.000 km,3,2,1,Electrique,1 CV,3 CH,2 kWh,95 nm 0 tr/min,Automatique,1,Propulsion,1100 mm,1530 mm,n.c. s,n.c. s,45 KM/H
Bako BeeHorizons,21 508 DT TTC,Citadine,3 ans ou 60.000 km,3,2,1,Electrique,1 CV,3 CH,2 kWh,95 nm 0 tr/min,Automatique,1,Propulsion,1100 mm,1530 mm,n.c. s,n.c. s,45 KM/H
Bako B-VanStart,22 586 DT TTC,Utilitaire,3 ans ou 60.000 km,1,3,1,Electrique,N.C,10 CH,7.5 kWh,110 nm 0 tr/min,Automatique,1,Propulsion,1240 mm,1680 mm,600 KG,600 KG,1.32 m³
Bako B-VanWave,27 990 DT TTC,Utilitaire,3 ans ou 60.000 km,1,3,1,Electrique,N.C,10 CH,15.5 kWh,110 nm 0 tr/min,Automatique,1,Propulsion,1240 mm,1680 mm,600 KG,600 KG,1.32 m³
Bako B-VanHorizons,32 313 DT TTC,Utilitaire,3 ans ou 60.000 km,1,3,1,Electrique,N.C,10 CH,18 kWh,110 nm 0 tr/min,Automatique,1,Propulsion,1240 mm,1680 mm,600 KG,600 KG,1.32 m³
Bestune T77 Pro1.5 l  Luxury BVA,113 777 DT TTC,SUV,5 ans ou 150000 km,5,5,4,Essence,9 CV,160 CH,258 nm 1500 tr/min,1498 CM³,Automatique,7,Traction,1845 mm,1615 mm,342 L,342 L,1350 L
Bestune T77 Pro1.5 l  Premium BVA,118 777 DT TTC,SUV,5 ans ou 150000 km,5,5,4,Essence,9 CV,160 CH,258 nm 1500 tr/min,1498 CM³,Automatique,7,Traction,1845 mm,1615 mm,342 L,342 L,1350 L
BMW Série 1116i Lounge,150 900 DT TTC,Compacte,5 ans (2+3),5,5,3,Essence,6 CV,109 CH,190 nm 1380 tr/min,1499 CM³,Automatique,7,Traction,1799 mm,1434 mm,380 L,380 L,10.6 s
BMW Série 1116i Edition Color Vision,159 400 DT TTC,Compacte,5 ans (2+3),5,5,3,Essence,6 CV,109 CH,190 nm 1380 tr/min,1499 CM³,Automatique,7,Traction,1799 mm,1434 mm,380 L,380 L,10.6 s
BMW Série 1118i Edition Color Vision,167 500 DT TTC,Compacte,5 ans (2+3),5,5,3,Essence,8 CV,140 CH,220 nm 1480 tr/min,1499 CM³,Automatique,7,Traction,1799 mm,1434 mm,380 L,380 L,8.8 s
BMW Série 1116i Pack M,167 900 DT TTC,Compacte,5 ans (2+3),5,5,3,Essence,6 CV,109 CH,190 nm 1380 tr/min,1499 CM³,Automatique,7,Traction,1799 mm,1434 mm,380 L,380 L,10.6 s
BMW Série 2 Gran Coupé218i Lounge,169 900 DT TTC,Berline,5 ans (2+3),5,4,3,Essence,8 CV,140 CH,220 nm 1480 tr/min,1499 CM³,Automatique,7,Traction,4526 mm,1800 mm,1420 mm,1420 mm,430 L
BMW Série 2 Gran Coupé218i Edition Color Vision,184 600 DT TTC,Berline,5 ans (2+3),5,4,3,Essence,8 CV,140 CH,220 nm 1480 tr/min,1499 CM³,Automatique,7,Traction,4526 mm,1800 mm,1420 mm,1420 mm,430 L
BMW Série 2 Gran Coupé218i Pack Sport M,191 900 DT TTC,Berline,5 ans (2+3),5,4,3,Essence,8 CV,140 CH,220 nm 1480 tr/min,1499 CM³,Automatique,7,Traction,4526 mm,1800 mm,1420 mm,1420 mm,430 L
BMW Série 3320i Business Line,207 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence,9 CV,170 CH,250 nm 1500 tr/min,1598 CM³,Automatique,8,Propulsion,4709 mm,1827 mm,1435 mm,1435 mm,480 L
BMW Série 3320i Lounge,225 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence,9 CV,170 CH,250 nm 1500 tr/min,1598 CM³,Automatique,8,Propulsion,4709 mm,1827 mm,1435 mm,1435 mm,480 L
BMW Série 3320i Pack M,249 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence,9 CV,170 CH,250 nm 1500 tr/min,1598 CM³,Automatique,8,Propulsion,4709 mm,1827 mm,1435 mm,1435 mm,480 L
BMW Série 3320i Pack M Pro,267 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence,9 CV,170 CH,250 nm 1500 tr/min,1598 CM³,Automatique,8,Propulsion,4709 mm,1827 mm,1435 mm,1435 mm,480 L
BMW Série 4 Gran Coupé420i Business Line,281 500 DT TTC,Berline,5 ans (2+3),5,5,4,Essence,10 CV,184 CH,300 nm 1350 tr/min,1998 CM³,Automatique,8,Propulsion,4783 mm,1852 mm,1442 mm,1442 mm,470 L
BMW Série 4 Gran Coupé420i Pack M,331 900 DT TTC,Berline,5 ans (2+3),5,5,4,Essence,10 CV,184 CH,300 nm 1350 tr/min,1998 CM³,Automatique,8,Propulsion,4783 mm,1852 mm,1442 mm,1442 mm,470 L
BMW Série 4 Coupé420i Pack M Sport,329 900 DT TTC,Coupé,5 ans (2+3),5,2,4,Essence,10 CV,184 CH,300 nm 1350 tr/min,1998 CM³,Automatique,8,Propulsion,1852 mm,1383 mm,440 L,440 L,7.5 s
BMW Série 5520i Business Line,269 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence | Hybride léger,11 CV,208 CH,330 nm 1500 tr/min,1999 CM³,Automatique,8,Propulsion,1900 mm,1515 mm,490 L,490 L,7.5 s
BMW Série 5520i Lounge,293 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence | Hybride léger,11 CV,208 CH,330 nm 1500 tr/min,1999 CM³,Automatique,8,Propulsion,1900 mm,1515 mm,490 L,490 L,7.5 s
BMW Série 5520i Pack M,315 900 DT TTC,Berline,5 ans (2+3),5,4,4,Essence | Hybride léger,11 CV,208 CH,330 nm 1500 tr/min,1999 CM³,Automatique,8,Propulsion,1900 mm,1515 mm,490 L,490 L,7.5 s
BMW Série 7740i Launch Edition,782 900 DT TTC,Berline,5 ans (2+3),5,4,6,Essence | Hybride léger,26 CV,381 CH,540 nm 1840 tr/min,2998 CM³,Automatique,8,Propulsion,1950 mm,1544 mm,540 L,540 L,5.4 s
BMW X118i sDrive Lounge,188 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1642 mm,540 L,540 L,8.1 s
BMW X118i sDrive xLine,213 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1642 mm,540 L,540 L,8.1 s
BMW X118i sDrive Pack Sport M,218 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1642 mm,540 L,540 L,8.1 s
BMW X1 HybridexDrive 25e Lounge,217 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence | Hybride rechargeable,8 CV,245 CH,109 CH,16.3 kWh,477 nm 1500 tr/min,1499 CM³,Automatique,Intégrale,4500 mm,1845 mm,1845 mm,1642 mm
BMW X1 HybridexDrive 25e xLine,239 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence | Hybride rechargeable,8 CV,245 CH,109 CH,16.3 kWh,477 nm 1500 tr/min,1499 CM³,Automatique,Intégrale,4500 mm,1845 mm,1845 mm,1642 mm
BMW X1 HybridexDrive 25e Pack M,244 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence | Hybride rechargeable,8 CV,245 CH,109 CH,16.3 kWh,477 nm 1500 tr/min,1499 CM³,Automatique,Intégrale,4500 mm,1845 mm,1845 mm,1642 mm
BMW X218i sDrive  Lounge,199 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,8 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1590 mm,560 L,560 L,8.3 s
BMW X218i sDrive  Pack M,224 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,8 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1590 mm,560 L,560 L,8.3 s
BMW X218i sDrive  Pack M Pro,244 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,8 CV,156 CH,240 nm 1500 tr/min,1499 CM³,Automatique,7,Traction,1845 mm,1590 mm,560 L,560 L,8.3 s
BMW X3 Hybride30e xDrive Business Line,355 000 DT TTC,SUV,5 ans (2+3),5,5,4,Essence | Hybride rechargeable,11 CV,292 CH,109 CH,300 nm 1350 tr/min,1995 CM³,Automatique,8,4708 mm,1891 mm,1676 mm,1676 mm,550 L
BMW X3 Hybride30e xDrive Pack M,359 000 DT TTC,SUV,5 ans (2+3),5,5,4,Essence | Hybride rechargeable,11 CV,292 CH,109 CH,300 nm 1350 tr/min,1995 CM³,Automatique,8,4708 mm,1891 mm,1676 mm,1676 mm,550 L
BMW X3 Hybride30e xDrive Pack M Pro,392 000 DT TTC,SUV,5 ans (2+3),5,5,4,Essence | Hybride rechargeable,11 CV,292 CH,109 CH,300 nm 1350 tr/min,1995 CM³,Automatique,8,4708 mm,1891 mm,1676 mm,1676 mm,550 L
BMW X420i xDrive Pack M,434 900 DT TTC,SUV,5,5,4,Essence,11 CV,184 CH,300 nm 1350 tr/min,1998 CM³,Automatique,8,Intégrale,4751 mm,1621 mm,525 L,8.1 s,8.1 s,212 KM/H
BMW X5 Hybride45e X-Drive Pack M,496 400 DT TTC,SUV,5 ans (2+3),5,5,6,Essence | Hybride rechargeable,15 CV,394 CH,113 CH,22.3 kWh,600 nm 1250 tr/min,265 nm,2998 CM³,8,Intégrale,4886 mm,4886 mm,1938 mm
BMW X5 Hybride50e X-Drive Pack M Pro,581 900 DT TTC,SUV,5 ans (2+3),5,5,6,Essence | Hybride rechargeable,21 CV,489 CH,197 CH,29.5 kWh,700 nm 1250 tr/min,280 nm,2998 CM³,8,Intégrale,4886 mm,4886 mm,1938 mm
BMW i4eDrive40 Business Line,236 900 DT TTC,Berline,5 ans (2+3),5,5,1,Electrique,22 CV,340 CH,81.1 kWh,430 nm 0 tr/min,Automatique,1,Propulsion,1852 mm,1448 mm,470 L,470 L,5.6 s
BMW i4eDrive40 Pack M,279 900 DT TTC,Berline,5 ans (2+3),5,5,1,Electrique,22 CV,340 CH,81.1 kWh,430 nm 0 tr/min,Automatique,1,Propulsion,1852 mm,1448 mm,470 L,470 L,5.6 s
BMW iX1xDrive30 xLine,216 900 DT TTC,SUV,5 ans (2+3),5,5,1,Electrique,8 CV,313 CH,64.8 kWh,494 nm 0 tr/min,Automatique,1,Intégrale,1845 mm,1642 mm,490 L,490 L,5.6 s
BMW iX1xDrive30 Pack M,224 900 DT TTC,SUV,5 ans (2+3),5,5,1,Electrique,8 CV,313 CH,64.8 kWh,494 nm 0 tr/min,Automatique,1,Intégrale,1845 mm,1642 mm,490 L,490 L,5.6 s
BMW iX3M Sport,284 900 DT TTC,SUV,5 ans (2+3),5,5,1,Electrique,8 CV,286 CH,73.9 kWh,400 nm 0 tr/min,Automatique,1,Intégrale,1891 mm,1668 mm,490 L,490 L,6.8 s
BMW i5eDrive40 Pack M,333 200 DT TTC,Berline,5 ans (2+3),5,4,1,Electrique,N.C. CV,340 CH,83.9 kWh,430 nm 0 tr/min,Automatique,Propulsion,5060 mm,1515 mm,490 L,6 s,6 s,193 KM/H
BMW iXxDrive40 Impressive,431 900 DT TTC,SUV,5 ans (2+3),5,5,2,Electrique,11 CV,326 CH,74.1 kWh,630 nm 0 tr/min,Automatique,1,,4953 mm,1967 mm,1695 mm,1695 mm,500 L
BYD Dolphin44.9 kWh,94 990 DT TTC,Compacte,6 ans ou 150.000 km | Batterie garantie 8 ans,5,5,1,Electrique,5 CV,95 CH,44.9 kWh,180 nm 0 tr/min,Automatique,Traction,4070 mm,1570 mm,345 L,1310 L,1310 L,10.9 s
BYD King1.5 L DM-i,105 990 DT TTC,Berline,6 ans ou 150.000 km | Batterie garantie 8 ans,5,4,4,Essence | Hybride rechargeable,5 CV,187 CH,106 CH,81 CH,8.3 kWh,130 nm 4500 tr/min,316 nm,Automatique,Traction,4765 mm,4765 mm,1837 mm
BYD Atto 360.48 kWh,123 990 DT TTC,SUV,6 ans ou 150.000 km | Batterie garantie 8 ans,5,5,1,Electrique,5 CV,204 CH,60.48 kWh,310 nm 0 tr/min,Automatique,Traction,4455 mm,1615 mm,440 L,7.3 s,7.3 s,160 KM/H
BYD Song Plus1.5 L DM-i,156 990 DT TTC,SUV,6 ans ou 150.000 km | Batterie garantie 8 ans,5,5,4,Essence | Hybride rechargeable,7 CV,265 CH,130 CH,204 CH,18.3 kWh,220 nm 1600 tr/min,300 nm,Automatique,Traction,4775 mm,4775 mm,1890 mm
BYD Tang EV108.8 kWh,229 990 DT TTC,SUV,6 ans ou 150.000 km | Batterie garantie 8 ans,7,5,2,Electrique,9 CV,516 CH,108.8 kWh,680 nm 0 tr/min,Automatique,Intégrale,4970 mm,1745 mm,940 L,1655 L,1655 L,4.9 s
Changan New Star Van1.2 L,39 900 DT TTC,1 an,Utilitaire,2,3 | 2 portes latérales coulissantes,4,Essence,6 CV,92 CH,113 nm 4800 tr/min,1243 CM³,Manuelle,5,Propulsion,1620 mm,1890 mm,620 KG,620 KG,3.5 m³
Changan Star Truck Double Cabine1.2 L,49 900 DT TTC,1 an,Pick up,5,4,4,Essence,7 CV,98 CH,119 nm N.C tr/min,1243 CM³,Manuelle,5,Propulsion,1645 mm,1890 mm,965 KG,965 KG,N.C
Changan Hunter1.9 L Turbo Diesel 4x4,123 046 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Intégrale,5330 mm,1930 mm,1835 mm,1835 mm,980 KG
Chery Tiggo 1X populaire1.0 L Turbo,34 068 DT TTC,SUV,3 ans ou 100.000 KM,,5,5,3,Essence,4 CV,70 CH,117 nm 1500 tr/min,998 CM³,Manuelle,5,4200 mm,1760 mm,1570 mm,1570 mm,420 L
Chery Tiggo 3X1.0 L Turbo CVT Luxury,66 990 DT TTC,SUV,5 ans ou 100000 km,5,5,3,Essence,6 CV,102 CH,150 nm 1500 tr/min,998 CM³,Automatique,9,Traction,1760 mm,1570 mm,420 L,420 L,14.2 s
Chery Arrizo 51.5 L  Comfort BVM,63 490 DT TTC,Berline,5 ans ou 150000 km,5,4,4,Essence,7 CV,115 CH,141 nm 3800 tr/min,1499 CM³,Manuelle,5,Traction,1825 mm,1482 mm,430 L,430 L,12.4 s
Chery Arrizo 51.5 L CVT Luxury,71 490 DT TTC,Berline,5 ans ou 150000 km,5,4,4,Essence,7 CV,115 CH,141 nm 3800 tr/min,1499 CM³,Automatique,7,Traction,1825 mm,1482 mm,430 L,430 L,12.4 s
Chery Tiggo 7 Pro1.5 T CVT,99 580 DT TTC,SUV,7 ans ou 200000 km,5,5,4,Essence,9 CV,147 CH,210 nm 1750 tr/min,1498 CM³,Automatique,9,Traction,1842 mm,1705 mm,475 L,475 L,9.7 s
Chery Tiggo 8 Pro1.6 T-GDI 7-DCT,129 590 DT TTC,SUV,5 ans,7,5,4,Essence,11 CV,197 CH,290 nm 2000 tr/min,1598 CM³,Automatique,7,Traction,1860 mm,1705 mm,889 L,889 L,1930 L
Chevrolet Groove1.5 L Premier,85 825 DT TTC,2 ans,SUV,5,5,4,Essence,6 CV,106 CH,140 nm 3600 tr/min,1485 CM³,Automatique,Traction,4220 mm,1615 mm,320 L,13.2 s,13.2 s,160 KM/H
Chevrolet Captiva1.5 Turbo CVT 5 places,105 913 DT TTC,2 ans,SUV,5,5,4,Essence,9 CV,147 CH,255 nm 2400 tr/min,1451 CM³,Automatique,8,Traction,1835 mm,1750 mm,429 L,429 L,1051 L
Chevrolet Captiva1.5 Turbo CVT 7 places,109 913 DT TTC,2 ans,SUV,7,5,4,Essence,9 CV,147 CH,255 nm 2400 tr/min,1451 CM³,Automatique,8,Traction,1835 mm,1750 mm,429 L,429 L,1051 L
Chevrolet Equinox1.5 Turbo  AWD  BVA,148 968 DT TTC,2 ans,SUV,5,5,4,Essence,10 CV,172 CH,275 nm 2000 tr/min,1451 CM³,Automatique,6,Intégrale,1843 mm,1697 mm,846 L,846 L,N.C
Citroën C3 Populaire1.2 L,34 626 DT TTC,Citadine,3 ans,,5,5,3,Essence,4 CV,75 CH,118 nm 2750 tr/min,1199 CM³,Manuelle,5,3999 mm,1749 mm,1474 mm,1474 mm,300 L
Citroën C4 X1.2 L  Plus EAT8,89 900 DT TTC,Berline,3 ans ou 100.000 KM,5,4,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1800 mm,1525 mm,510 L,510 L,9.7 s
Citroën C4 X1.2 L  Max EAT8,94 900 DT TTC,Berline,3 ans ou 100.000 KM,5,4,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1800 mm,1525 mm,510 L,510 L,9.7 s
Citroën Berlingo Van1.6 L HDI 650 Kg,67 490 DT TTC,3 ans,Utilitaire,2,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1803 mm,650 KG,650 KG,3.3 m³
Citroën Berlingo Van1.6 L HDI 1000 Kg,68 490 DT TTC,3 ans,Utilitaire,2,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1803 mm,1000 KG,1000 KG,3.3 m³
Citroën Berlingo Van1.6 L HDI XL 1000 Kg,69 900 DT TTC,3 ans,Utilitaire,2,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1803 mm,1000 KG,1000 KG,3.9 m³
Citroën Jumpy Fourgon2.0 L HDI,84 900 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,150 CH,370 nm 2000 tr/min,1997 CM³,Manuelle,6,Traction,1920 mm,1935 mm,1000 KG,1000 KG,5.3 m³
Citroën Jumper2.2 L HDI L1H1 8m3,89 900 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,1870 mm,2254 mm,1390 KG,1390 KG,8 m³
