name,prix,carosserie,garantie,nombre de places,nombre de portes,nombredeCylindres,energie,puissance fiscale,puissance,couple,cylindre,boite,nombre de rapports,transmission,longueur,largeur,hauteurvolume de coffre,performance
Citroën Jumper2.2 L HDI L2H2 11.5m3,91 900 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,1870 mm,2522 mm,1390 KG,1390 KG,11.5 m³
Citroën Jumper2.2 L HDI L3H3 15m3,94 900 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,1870 mm,2760 mm,1470 KG,1470 KG,15 m³
Citroën Berlingo1.6 L HDI,103 900 DT TTC,3 ans,Monospace,5,5 | 2 portes latérales coulissantes,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1921 mm,1818 mm,13.4 s,13.4 s,160 KM/H
Cupra Leon1.4 TSI,131 980 DT TTC,Compacte,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1400 tr/min,1395 CM³,Automatique,8,Traction,4398 mm,1992 mm,1442 mm,1442 mm,380 L
Cupra Leon1.4 TSI Sport,141 980 DT TTC,Compacte,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1400 tr/min,1395 CM³,Automatique,8,Traction,4398 mm,1992 mm,1442 mm,1442 mm,380 L
Cupra Formentor2.0 L TSI  7 Exclusive DSG,167 980 DT TTC,SUV,3 ans,5,5,4,Essence,11 CV,190 CH,320 nm 1500 tr/min,1998 CM³,Automatique,7,Traction,4450 mm,1839 mm,1511 mm,1511 mm,420 L
Dacia Sandero Stepway1.0 L,62 990 DT TTC,SUV,2 ans ou 100.000 km,5,5,3,Essence,6 CV,100 CH,170 nm 2100 tr/min,999 CM³,Manuelle,6,Traction,1784 mm,1580 mm,328 L,328 L,11.9 s
Dacia Sandero Stepway1.0 L   BVA,72 990 DT TTC,SUV,2 ans ou 100.000 km,5,5,3,Essence,6 CV,100 CH,170 nm 2100 tr/min,999 CM³,Automatique,6,Traction,1784 mm,1580 mm,328 L,328 L,11.9 s
Dacia Sandero1.0 L TCE,57 450 DT TTC,Citadine,2 ans,5,5,3,Essence,5 CV,100 CH,170 nm 2000 tr/min,999 CM³,Manuelle,6,Traction,1733 mm,1523 mm,320 L,320 L,11.9 s
Dacia Logan1.0 L TCE Écran tactile,62 500 DT TTC,Berline,2 ans ou 100.000 km,5,4,3,Essence,5 CV,100 CH,160 nm 2000 tr/min,999 CM³,Manuelle,5,Traction,1848 mm,1501 mm,528 L,528 L,1361 L
Dacia Duster1.5 L dCi 4x2 Confort,88 700 DT TTC,SUV,2 ans ou 100.000 km,5,5,4,Diesel,5 CV,86 CH,200 nm 1750 tr/min,1461 CM³,Manuelle,5,Traction,1804 mm,1687 mm,445 L,445 L,12.6 s
Dacia Duster1.5 L dCi 4x4 Confort,100 550 DT TTC,SUV,2 ans ou 100.000 km,5,5,4,Diesel,6 CV,109 CH,260 nm 2000 tr/min,1461 CM³,Manuelle,6,Intégrale,1804 mm,1678 mm,445 L,445 L,12.1 s
Dacia Duster1.5 L dCi 4x2  Confort BVA,101 350 DT TTC,SUV,2 ans ou 100.000 km,5,5,4,Diesel,6 CV,109 CH,260 nm 2000 tr/min,1461 CM³,Automatique,6,Traction,1804 mm,1687 mm,445 L,445 L,12.6 s
DFSK Glory 5001.5  MT,67 900 DT TTC,SUV,7 ans ou 150.000 km,5,5,4,Essence,7 CV,115 CH,147.5 nm 1800 tr/min,1498 CM³,Manuelle,5,Traction,1850 mm,1645 mm,320 L,320 L,8.8 s
DFSK Glory 5001.5 CVT,83 900 DT TTC,SUV,7 ans ou 150.000 km,5,5,4,Essence,7 CV,115 CH,147.5 nm 1800 tr/min,1498 CM³,Automatique,Traction,4385 mm,1645 mm,320 L,8.8 s,8.8 s,180 KM/H
DFSK Glory 5801.5 T Luxury CVT,99 900 DT TTC,SUV,7 ans ou 150.000 km,7,5,4,Essence,8 CV,145 CH,220 nm 2000 tr/min,1499 CM³,Automatique,Traction,4680 mm,1715 mm,8.8 s,180 KM/H,180 KM/H,8.2 L/100 km
DFSK Glory iX51.5 T Deluxe CVT,118 900 DT TTC,SUV,7 ans ou 150.000 km,5,5,4,Essence,9 CV,140 CH,220 nm 1800 tr/min,1498 CM³,Automatique,Traction,4685 mm,1645 mm,8.8 s,180 KM/H,180 KM/H,8.6 L/100 km
DFSK K01SSimple Cabine STD,29 900 DT TTC,2 ans,Pick up,2,2,4,Essence,5 CV,58 CH,88 nm 3000 tr/min,1000 CM³,Manuelle,5,Propulsion,1560 mm,1810 mm,985 KG,985 KG,N.C
DFSK K01SSimple Cabine DLX,31 900 DT TTC,2 ans,Pick up,2,2,4,Essence,5 CV,58 CH,88 nm 3000 tr/min,1000 CM³,Manuelle,5,Propulsion,1560 mm,1810 mm,985 KG,985 KG,N.C
DFSK K01HLarge Cabine 1.1 l STD,35 900 DT TTC,2 ans,Pick up,2,2,4,Essence,6 CV,50 CH,83 nm 3000 tr/min,1050 CM³,Manuelle,5,Propulsion,1560 mm,1850 mm,915 KG,915 KG,N.C
DFSK K01HLarge Cabine 1.1 l DLX,37 900 DT TTC,2 ans,Pick up,2,2,4,Essence,6 CV,50 CH,83 nm 3000 tr/min,1050 CM³,Manuelle,5,Propulsion,1560 mm,1850 mm,915 KG,915 KG,N.C
DFSK K02S1.0 l Double Cabine STD,39 900 DT TTC,2 ans,Pick up,4,4,4,Essence,5 CV,58 CH,88 nm 3000 tr/min,1000 CM³,Manuelle,5,Propulsion,1560 mm,1840 mm,875 KG,875 KG,N.C
DFSK K02S1.0 l Double Cabine DLX,41 900 DT TTC,2 ans,Pick up,4,4,4,Essence,5 CV,58 CH,88 nm 3000 tr/min,1000 CM³,Manuelle,5,Propulsion,1560 mm,1840 mm,875 KG,875 KG,N.C
DFSK C311.5 L Simple Cabine DLX,46 900 DT TTC,2 ans,Pick up,2,2,4,Essence,7 CV,101 CH,136 nm 3000 tr/min,1493 CM³,Manuelle,5,Propulsion,1655 mm,1890 mm,1195 KG,1195 KG,N.C
DFSK C321.5 L Double Cabine DLX,58 900 DT TTC,2 ans,Pick up,4,4,4,Essence,7 CV,101 CH,136 nm 3000 tr/min,1493 CM³,Manuelle,5,Propulsion,1655 mm,1910 mm,1115 KG,1115 KG,N.C
Dongfeng Rich 62.5 Turbo Diesel 4X2,98 900 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,8 CV,140 CH,305 nm 1800 tr/min,2498 CM³,Manuelle,5,Propulsion,1850 mm,1810 mm,800 KG,800 KG,N.C
Dongfeng Rich 62.5 Turbo Diesel 4X4,108 900 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,8 CV,140 CH,305 nm 1800 tr/min,2498 CM³,Manuelle,5,Intégrale,5290 mm,1850 mm,1810 mm,1810 mm,800 KG
Dongfeng Rich 62.5 Turbo Diesel 4X4 Toutes Options,112 900 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,8 CV,140 CH,305 nm 1800 tr/min,2498 CM³,Manuelle,5,Intégrale,5290 mm,1850 mm,1810 mm,1810 mm,800 KG
Dongfeng Forthing T5 EVO1.5 L Turbo,122 700 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,9 CV,176 CH,260 nm 1500 tr/min,1500 CM³,Automatique,7,Traction,1860 mm,1690 mm,9.5 s,9.5 s,240 KM/H
Faw Besturn X401.6 L,84 900 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,6 CV,110 CH,155 nm 3600 tr/min,1598 CM³,Automatique,6,Traction,1780 mm,1680 mm,375 L,375 L,N.C
Fiat Tipo Berline1.4 L Entry Taxi,54 900 DT TTC,Berline,3 ans,5,4,4,Essence,5 CV,95 CH,127 nm 4500 tr/min,1368 CM³,Manuelle,6,Traction,1790 mm,1497 mm,520 L,520 L,11.5 s
Fiat Tipo Berline1.4 L Mid,81 500 DT TTC,Berline,3 ans,5,4,4,Essence,5 CV,95 CH,127 nm 4500 tr/min,1368 CM³,Manuelle,6,Traction,1790 mm,1497 mm,520 L,520 L,11.5 s
Fiat 5001.2 L  Cult Club BVA,70 500 DT TTC,Citadine,3 ans,4,3,4,Essence,4 CV,69 CH,102 nm 3000 tr/min,1242 CM³,Automatique,6,Traction,1627 mm,1488 mm,185 L,185 L,12.9 s
Fiat Fiorino Combi1.3 L Multijet,82 000 DT TTC,3 ans,Monospace,4,5 | 2 portes latérales coulissantes,4,Diesel,4 CV,75 CH,190 nm 1500 tr/min,1248 CM³,Manuelle,5,Traction,1716 mm,1721 mm,640 KG,640 KG,2.5 m³
Fiat Doblo1.6 L HDI Van Club,67 490 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1796 mm,620 KG,620 KG,3.3/3.8 m³
Fiat Ducato2.2 HDI 8m3 L1H1,90 400 DT TTC,3 ans,Utilitaire,3,2 portes latérales coulissantes | 2 portes arrières battantes tolées | 6,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,2050 mm,2254 mm,8 m³,8 m³,N.C
Fiat Ducato2.2 HDI 11.5 m3 L1H2,92 400 DT TTC,3 ans,Utilitaire,3,2 portes latérales coulissantes | 2 portes arrières battantes tolées | 6,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,2050 mm,2254 mm,11.5 m³,11.5 m³,N.C
Fiat Ducato2.2 HDI 13 m3 L2H2,94 400 DT TTC,3 ans,Utilitaire,3,2 portes latérales coulissantes | 2 portes arrières battantes tolées | 6,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,2050 mm,2524 mm,13 m³,13 m³,N.C
Foday F22 S1.9 T 4WD,99 500 DT TTC,3 ans ou 100.000 KM,Pick up,2,2,4,Diesel,6 CV,138 CH,400 nm 1600 tr/min,1855 CM³,Manuelle,5,Intégrale,1870 mm,1864 mm,1160 KG,1160 KG,3.525 m²
Foday F22 D1.9 L TID4 Luxury,109 800 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,6 CV,138 CH,400 nm 1600 tr/min,1855 CM³,Manuelle,5,Intégrale,1870 mm,1864 mm,1115 KG,1115 KG,2.25 m²
Foday F22 Max1.9 L TID4 Luxury,116 800 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,6 CV,138 CH,400 nm 1600 tr/min,1855 CM³,Manuelle,5,Intégrale,1870 mm,1864 mm,980 KG,980 KG,2.85 m²
Ford Everest2.0 L Bi-Turbo XLT 7 places,257 000 DT TTC,SUV,3 ans ou 60.000 km,7,5,4,Diesel,13 CV,210 CH,500 nm 1750 tr/min,1996 CM³,Automatique,10,Intégrale,4914 mm,1923 mm,1841 mm,1841 mm,898 L
Ford Everest2.0 L Bi-Turbo Limited 7 places,285 000 DT TTC,SUV,3 ans ou 60.000 km,7,5,4,Diesel,13 CV,210 CH,500 nm 1750 tr/min,1996 CM³,Automatique,10,Intégrale,4914 mm,1923 mm,1841 mm,1841 mm,898 L
Ford Ranger2.0 L 170 ch 4x4  XLT BVA,160 000 DT TTC,Pick up,3 ans ou 60.000 km,5,4,4,Diesel,7 CV,170 CH,405 nm 1750 tr/min,1996 CM³,Automatique,6,Intégrale,5370 mm,1918 mm,1884 mm,1884 mm,11.6 s
Ford Ranger2.0 L TDCI 210 ch 4x4  Wildtrak BVA,235 000 DT TTC,Pick up,3 ans ou 60.000 km,5,4,4,Diesel,5 CV,210 CH,500 nm 1750 tr/min,1996 CM³,Automatique,10,Intégrale,5370 mm,1918 mm,1884 mm,1884 mm,1020 KG
Ford Ranger Raptor2.0 L TDCI 210 ch 4x4   BVA,320 000 DT TTC,Pick up,3 ans ou 60.000 km,5,4,4,Diesel,5 CV,210 CH,500 nm 1750 tr/min,1996 CM³,Automatique,10,Intégrale,5381 mm,2208 mm,1922 mm,1922 mm,750 KG
Ford Transit Van2.2 l D 330 M L2H2,91 500 DT TTC,2 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,125 CH,350 nm 2100 tr/min,2198 CM³,Manuelle,6,Traction,2059 mm,2549 mm,1310 KG,1310 KG,N/A L
GAC GA41.5 L   BVA,69 900 DT TTC,Berline,5 ans ou 150000 km,5,4,4,Essence,6 CV,107 CH,141 nm 4500 tr/min,1495 CM³,Automatique,4,Traction,1805 mm,1500 mm,580 L,580 L,N.C
GAC GS31.3 L   BVA,79 970 DT TTC,SUV,5 ans ou 150000 km,5,5,4,Essence,7 CV,127 CH,192 nm 1500 tr/min,1325 CM³,Automatique,6,Traction,1825 mm,1680 mm,410 L,410 L,N.C
Geely GX3 Pro1.5 L CVT,68 800 DT TTC,SUV,4 ans,5,5,4,Essence,6 CV,103 CH,142 nm 4400 tr/min,1498 CM³,Automatique,7,Traction,1760 mm,1575 mm,400 L,400 L,11.7 s
Geely Coolray1.5 L Turbo GS,86 800 DT TTC,SUV,5 ans ou 150000 km,5,5,3,Essence,10 CV,177 CH,255 nm 1500 tr/min,1477 CM³,Automatique,7,Traction,1800 mm,1609 mm,330 L,330 L,8.4 s
Geely Coolray1.5 L Turbo GF,98 800 DT TTC,SUV,5 ans ou 150000 km,5,5,3,Essence,10 CV,177 CH,255 nm 1500 tr/min,1477 CM³,Automatique,7,Traction,1800 mm,1609 mm,330 L,330 L,8.4 s
Geely Azkarra1.5 L Turbo Mild Hybrid 4WD,122 800 DT TTC,SUV,5 ans ou 150000 km,5,5,3,Essence | Hybride léger,9 CV,149 CH,13 CH,300 nm 1500 tr/min,1477 CM³,Automatique,7,4544 mm,1831 mm,1713 mm,1713 mm,378 L
Great Wall Wingle 5 Double Cabine2.0 L Diesel 4x2,87 500 DT TTC,3 ans,Pick up,5,4,4,Diesel,7 CV,143 CH,305 nm 1800 tr/min,1996 CM³,Manuelle,6,Propulsion,1800 mm,1730 mm,N.C,N.C,N.C
Great Wall Poer MT2.0 L Diesel 4x4,115 900 DT TTC,3 ans ou 100.000 KM,Pick up,5,5,4,Diesel,11 CV,163 CH,400 nm 1500 tr/min,1996 CM³,Manuelle,6,Intégrale,5362 mm,1883 mm,1882 mm,1882 mm,N.C
Great Wall Poer AT2.0 L Diesel 4x4,141 900 DT TTC,3 ans ou 100.000 KM,Pick up,5,5,4,Diesel,7 CV,163 CH,400 nm 1800 tr/min,1996 CM³,Automatique,8,Intégrale,5410 mm,1934 mm,1886 mm,1886 mm,1050 KG
Haval Jolion1.5 T,102 900 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,9 CV,143 CH,210 nm 2000 tr/min,1479 CM³,Automatique,7,Traction,1841 mm,1574 mm,390 L,390 L,11 s
Haval H6 Hybride1.5 T HEV,144 900 DT TTC,SUV,5 ans ou 150000 km | Batterie garantie 8 ans ou 150000 km,5,5,4,Essence | Hybride,8 CV,240 CH,530 nm 1500 tr/min,1499 CM³,Automatique,Traction,4653 mm,1730 mm,600 L,8.5 s,8.5 s,180 KM/H
Honda Jazz1.5 L e-HEV,85 990 DT TTC,Citadine,3 ans ou 100.000 KM,5,5,4,2,Essence | Hybride,5 CV,108 CH,122 CH,131 nm 4500 tr/min,253 nm,1498 CM³,Traction,4047 mm,1694 mm,1694 mm,1487 mm
Honda HR-V1.5 L CVT EX,127 990 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,7 CV,119 CH,145 nm 4300 tr/min,1498 CM³,Automatique,Traction,4385 mm,1581 mm,335 L,11.4 s,11.4 s,187 KM/H
Honda ZR-V1.5 L CVT,149 990 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,11 CV,182 CH,240 nm 1700 tr/min,1498 CM³,Automatique,Traction,4569 mm,1612 mm,370 L,1300 L,1300 L,11 s
Honda City1.5 L CVT LX,78 990 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,6 CV,120 CH,145 nm 4300 tr/min,1498 CM³,Automatique,Traction,4553 mm,1467 mm,509 L,10.2 s,10.2 s,196 KM/H
Honda City1.5 L CVT LX Sport,81 490 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,6 CV,120 CH,145 nm 4300 tr/min,1498 CM³,Automatique,Traction,4553 mm,1467 mm,509 L,10.2 s,10.2 s,196 KM/H
Honda City1.5 L CVT LX Sport +,82 990 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,6 CV,120 CH,145 nm 4300 tr/min,1498 CM³,Automatique,Traction,4553 mm,1467 mm,509 L,10.2 s,10.2 s,196 KM/H
Honda Civic1.5 l CVT,159 990 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,10 CV,178 CH,220 nm 4500 tr/min,1498 CM³,Automatique,Traction,4679 mm,1432 mm,419 L,8.3 s,8.3 s,200 KM/H
Honda Civic Hybride2.0 l e-HEV,186 990 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,2,Essence | Hybride,7 CV,143 CH,184 CH,189 nm 4500 tr/min,315 nm,1993 CM³,Traction,4679 mm,1802 mm,1802 mm,1432 mm
Honda Civic Type R2.0 l Turbo,279 990 DT TTC,Berline,3 ans ou 100.000 KM,4,4,4,Essence,21 CV,319 CH,420 nm 2600 tr/min,1996 CM³,Manuelle,6,Traction,1890 mm,1401 mm,694 L,694 L,5.4 s
Honda Accord1.5 L CVT,189 990 DT TTC,Berline,3 ans,5,4,4,Essence,10 CV,182 CH,233 nm 1700 tr/min,1498 CM³,Automatique,Traction,4971 mm,1452 mm,473 L,8.3 s,8.3 s,200 KM/H
Hyundai Grand i10 Populaire1.0 L,34 426 DT TTC,Citadine,5 ans,,5,5,3,Essence,4 CV,65 CH,95 nm 3500 tr/min,998 CMÂ³,Manuelle,5,3805 mm,1680 mm,1510 mm,1510 mm,260 L
Hyundai Grand i101.2 L GLS,51 950 DT TTC,Citadine,5 ans,5,5,4,Essence,5 CV,83 CH,113 nm 4000 tr/min,1197 CM³,Manuelle,5,Traction,1680 mm,1510 mm,260 L,260 L,12.3 s
Hyundai Grand i101.2 L High Grade,56 450 DT TTC,Citadine,5 ans,5,5,4,Essence,5 CV,83 CH,113 nm 4000 tr/min,1197 CM³,Manuelle,5,Traction,1680 mm,1510 mm,260 L,260 L,12.3 s
Hyundai Grand i101.2 L  High Grade BVA,60 950 DT TTC,Citadine,5 ans,5,5,4,Essence,5 CV,83 CH,113 nm 4000 tr/min,1197 CM³,Automatique,4,Traction,1680 mm,1510 mm,260 L,260 L,12.3 s
Hyundai Grand i10 Sedan1.2 L,56 950 DT TTC,Berline,5 ans,5,4,4,Essence,5 CV,83 CH,113 nm 4000 tr/min,1197 CM³,Manuelle,5,Traction,1680 mm,1510 mm,407 L,407 L,12.3 s
Hyundai i201.2 L GLS Plus,66 950 DT TTC,Citadine,5 ans,5,5,4,Essence,4 CV,76 CH,122 nm 4000 tr/min,1197 CM³,Manuelle,5,Traction,1775 mm,1450 mm,352 L,352 L,13.1 s
Hyundai i201.2 L High Grade,72 950 DT TTC,Citadine,5 ans,5,5,4,Essence,4 CV,76 CH,122 nm 4000 tr/min,1197 CM³,Manuelle,5,Traction,1775 mm,1450 mm,352 L,352 L,13.1 s
Hyundai i201.0 L T MHEV   BVA,85 950 DT TTC,Citadine,5 ans,5,5,3,Essence | Hybride léger,5 CV,98 CH,172 nm 1500 tr/min,998 CM³,Automatique,7,Traction,1775 mm,1450 mm,352 L,352 L,10.4 s
Hyundai Venue1.0 L Turbo   BVA,90 000 DT TTC,SUV,5 ans ou 100000 km,5,5,3,Essence,7 CV,120 CH,172 nm 1500 tr/min,998 CM³,Automatique,7,Traction,1770 mm,1605 mm,355 L,355 L,10.2 s
Hyundai Creta1.5 l   BVA,118 950 DT TTC,SUV,5 ans,5,5,4,Essence,6 CV,113 CH,144 nm 4500 tr/min,1491 CM³,Automatique,6,Traction,1790 mm,1630 mm,402 L,402 L,11.5 s
Hyundai Kona Electric39 kWh,123 950 DT TTC,SUV,5 ans ou 100000 km,5,5,1,Electrique,11 CV,136 CH,39.2 kWh,395 nm 0 tr/min,Automatique,Traction,4205 mm,1570 mm,332 L,1114 L,1114 L,9.9 s
Hyundai Kona Hybride1.6 l GDI Hybride   BVA,130 000 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence | Hybride,5 CV,141 CH,265 nm 1500 tr/min,1580 CM³,Automatique,6,Traction,1800 mm,1500 mm,544 L,544 L,11.6 s
Hyundai Kona1.6 l T-GDI 7-DCT 4WD,137 000 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,11 CV,200 CH,265 nm 1500 tr/min,1598 CM³,Automatique,7,Intégrale,1800 mm,1500 mm,544 L,544 L,7.4 s
Hyundai Kona1.6 l T-GDI 7-DCT 4WD N Line,150 000 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,11 CV,200 CH,265 nm 1500 tr/min,1598 CM³,Automatique,7,Intégrale,1800 mm,1500 mm,544 L,544 L,7.4 s
Hyundai Tucson1.6 l T-GDI 7-DCT 4WD Top Grade,180 000 DT TTC,SUV,5 ans,5,5,4,Essence,10 CV,180 CH,265 nm 1500 tr/min,1598 CM³,Automatique,7,Intégrale,1850 mm,1650 mm,536 L,536 L,9 s
Hyundai Tucson Hybride1.6 l T-GDI  2WD Top Grade BVA 6,170 000 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride,9 CV,230 CH,350 nm 1500 tr/min,1598 CM³,Automatique,6,Traction,1850 mm,1650 mm,536 L,536 L,8 s
Hyundai Azera Hybride1.6 l T-GDI  2WD Calligraphy BVA 6,249 950 DT TTC,Berline,5 ans,5,4,4,Essence | Hybride,9 CV,230 CH,350 nm 1500 tr/min,1598 CM³,Automatique,6,Traction,1880 mm,1460 mm,480 L,480 L,7 s
Hyundai Ioniq 558 kWh 2WD HG,168 950 DT TTC,SUV,5 ans ou 100000 km,5,5,1,Electrique,9 CV,166 CH,58 kWh,350 nm 0 tr/min,Automatique,Propulsion,4635 mm,1605 mm,527 L,1587 L,1587 L,57 L
Hyundai Ioniq 577 kWh 4WD HG,210 950 DT TTC,SUV,5 ans ou 100000 km,5,5,2,Electrique,21 CV,325 CH,77.4 kWh,605 nm 0 tr/min,Automatique,Intégrale,4635 mm,1605 mm,527 L,1587 L,1587 L,24 L
Hyundai Santa Fe2.2 L CRDI High Grade,280 000 DT TTC,SUV,5 ans,7,5,4,Diesel,12 CV,200 CH,440 nm 1750 tr/min,2199 CM³,Automatique,8,Intégrale,1890 mm,1680 mm,547 L,547 L,9.5 s
Hyundai Palisade Calligraphy2.2 L TCi  4x4  BVA,350 000 DT TTC,SUV,5 ans,7,5,4,Diesel,12 CV,193 CH,441 nm 1750 tr/min,2199 CM³,Automatique,8,Intégrale,1975 mm,1750 mm,509 L,509 L,10.5 s
