name,prix,carosserie,garantie,nombre de places,nombre de portes,nombredeCylindres,energie,puissance fiscale,puissance,couple,cylindre,boite,nombre de rapports,transmission,longueur,largeur,hauteurvolume de coffre,performance
Hyundai Palisade Calligraphy3.5 L GDI  4x4  BVA,350 100 DT TTC,SUV,5 ans,8,5,6,Essence,19 CV,277 CH,335 nm 5000 tr/min,3470 CM³,Automatique,8,Intégrale,1975 mm,1750 mm,509 L,509 L,8.2 s
Hyundai Staria 11 places2.2 CRDI,159 600 DT TTC,Monospace,5 ans ou 100000 km,11,5,4,Diesel,8 CV,177 CH,430 nm 1500 tr/min,2199 CM³,Manuelle,6,Traction,1997 mm,1990 mm,12.4 s,12.4 s,185 KM/H
Hyundai Staria 9 places2.2 CRDI,190 000 DT TTC,Monospace,5 ans ou 100000 km,9,5,4,Diesel,11 CV,177 CH,430 nm 1500 tr/min,2199 CM³,Manuelle,6,Traction,1997 mm,1990 mm,12.4 s,12.4 s,185 KM/H
Hyundai Staria 9 places2.2 CRDI  4WD  BVA,210 100 DT TTC,Monospace,5 ans ou 100000 km,9,5,4,Diesel,11 CV,177 CH,430 nm 1500 tr/min,2199 CM³,Automatique,8,Intégrale,1997 mm,1990 mm,12.4 s,12.4 s,185 KM/H
Hyundai Staria 9 places2.2 CRDI  4WD Luxe BVA,280 000 DT TTC,Monospace,5 ans ou 100000 km,9,5,4,Diesel,11 CV,177 CH,430 nm 1500 tr/min,2199 CM³,Automatique,8,Intégrale,5253 mm,1997 mm,1990 mm,1990 mm,12.4 s
JAC T8 Pro Double Cabine2.0 L CTI Diesel 4x4,105 000 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,7 CV,137 CH,320 nm 1600 tr/min,1999 CM³,Manuelle,6,Intégrale,1880 mm,1830 mm,920 KG,920 KG,N.C
Jaguar E-Pace2.0 D 163 R-Dynamic S,350 000 DT TTC,SUV,5 ans,5,5,4,Diesel,12 CV,163 CH,380 nm 1250 tr/min,1998 CM³,Automatique,8,Intégrale,1984 mm,1648 mm,577 L,577 L,10 s
Jaguar F-Pace2.0 T 250 R-Dynamic S,399 000 DT TTC,SUV,5 ans,5,5,4,Essence,16 CV,250 CH,365 nm 1200 tr/min,1997 CM³,Automatique,8,Intégrale,1940 mm,1670 mm,650 L,650 L,6.8 s
Jeep Renegade1.4 Turbo  4x2 Limited BVA,126 500 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,8 CV,140 CH,230 nm 1750 tr/min,1368 CM³,Automatique,6,Traction,1805 mm,1697 mm,351 L,351 L,10.9 s
Jeep Wrangler2.0 L Rubicon,327 000 DT TTC,SUV,3 ans ou 100.000 KM,5,3,4,Essence,18 CV,272 CH,400 nm 3000 tr/min,2000 CM³,Automatique,8,Intégrale,4334 mm,1894 mm,1839 mm,1839 mm,203 L
Jeep Wrangler Unlimited2.0 L Rubicon,375 000 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,18 CV,272 CH,400 nm 3000 tr/min,2000 CM³,Automatique,8,Intégrale,4882 mm,1894 mm,1839 mm,1839 mm,548 L
Jeep Wrangler Unlimited3.6 L V6 Rubicon,405 000 DT TTC,SUV,3 ans ou 100.000 KM,5,5,6,Essence,19 CV,284 CH,347 nm 4300 tr/min,3604 CM³,Automatique,8,Intégrale,4882 mm,1894 mm,1828 mm,1828 mm,498 L
KIA Picanto Populaire1.0 L,33 660 DT TTC,Citadine,5 ans,,5,5,3,Essence,4 CV,67 CH,95.2 nm 3700 tr/min,998 CMÂ³,Manuelle,5,3595 mm,1595 mm,1485 mm,1485 mm,255 L
KIA Picanto1.2 L  Smart BVM,52 980 DT TTC,Citadine,5 ans,5,5,4,Essence,5 CV,84 CH,115 nm 4200 tr/min,1197 CM³,Manuelle,5,Traction,1595 mm,1485 mm,255 L,255 L,12 s
KIA Picanto1.2 L  Smart BVA,56 480 DT TTC,Citadine,5 ans,5,5,4,Essence,4 CV,84 CH,115 nm 4200 tr/min,1197 CM³,Automatique,5,Traction,1595 mm,1485 mm,255 L,255 L,12 s
KIA Picanto1.2 L  GT-Line BVA,62 480 DT TTC,Citadine,5 ans,5,5,4,Essence,4 CV,84 CH,115 nm 4200 tr/min,1197 CM³,Automatique,5,Traction,1595 mm,1485 mm,255 L,255 L,12 s
KIA Picanto1.2 L  GT-Line + BVA,65 480 DT TTC,Citadine,5 ans,5,5,4,Essence,4 CV,84 CH,115 nm 4200 tr/min,1197 CM³,Automatique,5,Traction,1595 mm,1485 mm,255 L,255 L,12 s
KIA Stonic1.2 L  EX BVM,72 980 DT TTC,SUV,5 ans,5,5,4,Essence,5 CV,84 CH,118 nm 4200 tr/min,1197 CM³,Manuelle,5,Traction,1760 mm,1505 mm,352 L,352 L,13.5 s
KIA Stonic1.2 L  SX BVM,77 980 DT TTC,SUV,5 ans,5,5,4,Essence,5 CV,84 CH,118 nm 4200 tr/min,1197 CM³,Manuelle,5,Traction,1760 mm,1505 mm,352 L,352 L,13.5 s
KIA Sonet1.5 L  EX BVM,88 480 DT TTC,SUV,5 ans,5,5,4,Essence,6 CV,115 CH,144 nm 4500 tr/min,1497 CM³,Manuelle,6,Traction,1790 mm,1610 mm,385 L,385 L,10.5 s
KIA Sonet1.5 L CVT EX Plus,93 980 DT TTC,SUV,5 ans,5,5,4,Essence,6 CV,115 CH,144 nm 4500 tr/min,1497 CM³,Automatique,Traction,4110 mm,1610 mm,385 L,10.3 s,10.3 s,175 KM/H
KIA Sonet1.5 L CVT SX,99 980 DT TTC,SUV,5 ans,5,5,4,Essence,6 CV,115 CH,144 nm 4500 tr/min,1497 CM³,Automatique,Traction,4110 mm,1610 mm,385 L,10.3 s,10.3 s,175 KM/H
KIA Seltos1.4 T-GDI Top Grade,119 980 DT TTC,SUV,5 ans,5,5,4,Essence,8 CV,140 CH,242 nm 1500 tr/min,1353 CM³,Automatique,7,Traction,1800 mm,1630 mm,433 L,433 L,10.8 s
KIA Niro Hybride1.6 L EX,139 980 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride,5 CV,141 CH,265 nm 1000 tr/min,1580 CM³,Automatique,6,Traction,1825 mm,1560 mm,401 L,401 L,10.8 s
KIA Niro Hybride1.6 L SX,149 980 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride,5 CV,141 CH,265 nm 1000 tr/min,1580 CM³,Automatique,6,Traction,1825 mm,1560 mm,401 L,401 L,10.8 s
KIA Sportage1.6 l T-GDI 7-DCT EX,140 980 DT TTC,SUV,5 ans,5,5,4,Essence,10 CV,180 CH,265 nm 1500 tr/min,1598 CM³,Automatique,7,Traction,1865 mm,1650 mm,591 L,591 L,8.8 s
KIA Sportage1.6 l T-GDI 7-DCT SX,152 980 DT TTC,SUV,5 ans,5,5,4,Essence,10 CV,180 CH,265 nm 1500 tr/min,1598 CM³,Automatique,7,Traction,1865 mm,1650 mm,591 L,591 L,8.8 s
KIA Sportage Hybride1.6 l T-GDI 4x2 GT-Line,174 980 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride,10 CV,230 CH,350 nm 1500 tr/min,1598 CM³,Automatique,6,Traction,1865 mm,1645 mm,587 L,587 L,8 s
KIA Sportage Hybride1.6 l T-GDI 4x4 GT-Line,189 980 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride,10 CV,230 CH,350 nm 1500 tr/min,1598 CM³,Automatique,6,Intégrale,1865 mm,1645 mm,587 L,587 L,8.3 s
KIA EV6Standard Range GT-Line,199 980 DT TTC,SUV,5 ans | Batterie garantie 8 ans,5,5,1,Electrique,9 CV,170 CH,58 kWh,350 nm 0 tr/min,Automatique,Propulsion,4695 mm,1550 mm,480 L,52 L,52 L,8.5 s
KIA EV6Long Range GT-Line,219 980 DT TTC,SUV,5 ans | Batterie garantie 8 ans,5,5,1,Electrique,13 CV,229 CH,77.4 kWh,350 nm 0 tr/min,Automatique,Propulsion,4695 mm,1550 mm,480 L,52 L,52 L,7.3 s
KIA EV6Dual Power 4WD GT-Line,239 980 DT TTC,SUV,5 ans | Batterie garantie 8 ans,5,5,2,Electrique,21 CV,325 CH,77.4 kWh,605 nm 0 tr/min,Automatique,Intégrale,4695 mm,1550 mm,480 L,20 L,20 L,5.2 s
KIA EV6 GTAWD,262 980 DT TTC,SUV,5 ans | Batterie garantie 8 ans,5,5,2,Electrique,11 CV,585 CH,77.4 kWh,740 nm 0 tr/min,Automatique,Intégrale,eLSD,1890 mm,1545 mm,480 L,480 L,20 L
Land Rover Range Rover Evoque2.0 l D163 Dynamic SE,340 000 DT TTC,SUV,5 ans,5,5,4,Diesel,9 CV,163 CH,380 nm 1750 tr/min,1999 CM³,Automatique,9,Intégrale,1904 mm,1649 mm,591 L,591 L,10.5 s
Land Rover Range Rover Evoque2.0 l P200 Dynamic SE,341 700 DT TTC,SUV,5 ans,5,5,4,Essence,12 CV,200 CH,320 nm 1300 tr/min,1997 CM³,Automatique,9,Intégrale,1904 mm,1649 mm,591 L,591 L,8.5 s
Land Rover Defender 902.0 L P300 X-DYNAMIX SE,398 000 DT TTC,SUV,5 ans,5,3,4,Essence,21 CV,300 CH,400 nm 1500 tr/min,1997 CM³,Automatique,8,Intégrale,2008 mm,1974 mm,297 L,297 L,1563 L
Land Rover Defender 1103.0 L P400 S,364 200 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride léger,29 CV,400 CH,550 nm 2000 tr/min,2996 CM³,Automatique,8,Intégrale,2008 mm,1972 mm,786 L,786 L,1875 L
Land Rover Defender 1102.0 L P300 SE,413 000 DT TTC,SUV,5 ans,5,5,4,Essence,21 CV,300 CH,400 nm 1500 tr/min,1997 CM³,Automatique,8,Intégrale,2010 mm,1970 mm,786 L,786 L,1875 L
Land Rover Range Rover Velar2.0 l P250 S,396 500 DT TTC,SUV,5 ans,5,5,4,Essence,15 CV,250 CH,365 nm 1200 tr/min,1998 CM³,Automatique,8,Intégrale,2041 mm,1683 mm,673 L,673 L,7.5 s
Land Rover Range Rover Sport3.0 L P400 MHEV SE,607 200 DT TTC,SUV,5 ans,5,5,6,Essence | Hybride léger,29 CV,400 CH,550 nm 2000 tr/min,2996 CM³,Automatique,8,Intégrale,2043 mm,1820 mm,489 L,489 L,5.7 s
Land Rover Range Rover Sport3.0 L P460 PHEV SE,647 000 DT TTC,SUV,5 ans,5,5,6,Essence | Hybride rechargeable,25 CV,460 CH,660 nm 2000 tr/min,2997 CM³,Automatique,8,Intégrale,2047 mm,1820 mm,647 L,647 L,5.5 s
Land Rover Range Rover3.0 L P400 MHEV SE,702 500 DT TTC,SUV,5 ans,5,5,6,Essence | Hybride léger,24 CV,400 CH,550 nm 2000 tr/min,2997 CM³,Automatique,8,Intégrale,2047 mm,1870 mm,818 L,818 L,1841 L
Land Rover Range Rover3.0 L P460 PHEV SE,723 000 DT TTC,SUV,5 ans,5,5,6,Essence | Hybride rechargeable,16 CV,460 CH,660 nm 2000 tr/min,2997 CM³,Automatique,8,Intégrale,2047 mm,1870 mm,818 L,818 L,1841 L
Land Rover Range Rover4.4 V8 P530 HSE,1 054 000 DT TTC,SUV,5 ans,5,5,8,Essence,43 CV,530 CH,750 nm 1800 tr/min,4395 CM³,Automatique,8,Intégrale,2047 mm,1870 mm,818 L,818 L,1841 L
Mahindra KUV 1001.2 l K8,43 960 DT TTC,SUV,3 ans,5,5,3,Essence,5 CV,82 CH,115 nm 3500 tr/min,1198 CM³,Manuelle,5,Traction,1735 mm,1655 mm,243 L,243 L,14.5 s
Mahindra XUV 3001.2 L W6,58 065 DT TTC,SUV,5 ans,5,5,3,Essence,6 CV,110 CH,200 nm 2000 tr/min,1197 CM³,Manuelle,6,Traction,1821 mm,1627 mm,259 L,259 L,11.5 s
Mahindra XUV 3001.2 L W8,63 065 DT TTC,SUV,5 ans,5,5,3,Essence,6 CV,110 CH,200 nm 2000 tr/min,1197 CM³,Manuelle,6,Traction,1821 mm,1627 mm,259 L,259 L,11.5 s
Mahindra XUV 3001.2 L W8.0,69 065 DT TTC,SUV,5 ans,5,5,3,Essence,6 CV,110 CH,200 nm 2000 tr/min,1197 CM³,Manuelle,6,Traction,1821 mm,1627 mm,259 L,259 L,11.5 s
Mahindra Pick-up SC2.2 l Diesel 4x2 Plateau Simple,60 916 DT TTC,Pick up,5 ans ou 100000 km,2,2,4,Diesel,7 CV,140 CH,N.C nm N.C tr/min,2179 CM³,Manuelle,6,Propulsion,N.C,N.C,1250 KG,1250 KG,N.C
Mahindra Pick-up DC2.2 l Diesel 4x2,69 046 DT TTC,Pick up,5 ans,5,4,4,Diesel,7 CV,140 CH,N.C nm N.C tr/min,2179 CM³,Manuelle,6,Propulsion,N.C,N.C,1180 KG,1180 KG,N.C
Mahindra Pick-up DC2.2 l Diesel 4x4,78 046 DT TTC,Pick up,5 ans,5,4,4,Diesel,7 CV,140 CH,N.C nm N.C tr/min,2179 CM³,Manuelle,6,Intégrale,N.C,N.C,1070 KG,1070 KG,N.C
Mercedes-Benz Classe A200 Progressive,159 000 DT TTC,2 ans,Compacte,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1907 mm,1423 mm,370 L,370 L,8.2 s
Mercedes-Benz Classe A200 Premium,172 000 DT TTC,2 ans,Compacte,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1907 mm,1423 mm,370 L,370 L,8.2 s
Mercedes-Benz Classe A200 AMG,184 000 DT TTC,2 ans,Compacte,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1907 mm,1423 mm,370 L,370 L,8.2 s
Mercedes-Benz Classe A Berline200 Progressive,160 000 DT TTC,2 ans,Berline,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1800 mm,1430 mm,405 L,405 L,8.2 s
Mercedes-Benz Classe A Berline200 Premium,172 000 DT TTC,2 ans,Berline,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1800 mm,1430 mm,405 L,405 L,8.2 s
Mercedes-Benz Classe A Berline200 AMG,185 000 DT TTC,2 ans,Berline,5,5,4,Essence,9 CV,163 CH,270 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1800 mm,1430 mm,405 L,405 L,8.2 s
Mercedes-Benz CLA200 Progressive,191 000 DT TTC,2 ans,Berline,5,4,4,Essence,9 CV,163 CH,270 nm 2000 tr/min,1332 CM³,Automatique,7,Traction,1830 mm,1427 mm,440 L,440 L,8.4 s
Mercedes-Benz CLA200 AMG,218 000 DT TTC,2 ans,Berline,5,4,4,Essence,9 CV,163 CH,270 nm 2000 tr/min,1332 CM³,Automatique,7,Traction,1830 mm,1427 mm,440 L,440 L,8.4 s
Mercedes-Benz Classe C180 Avantgarde,223 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,9 CV,170 CH,23 CH,250 nm 1800 tr/min,200 nm,1496 CM³,Automatique,Propulsion,4751 mm,1820 mm,1820 mm,1437 mm
Mercedes-Benz Classe C180 Premium,257 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,9 CV,170 CH,23 CH,250 nm 1800 tr/min,200 nm,1496 CM³,Automatique,Propulsion,4751 mm,1820 mm,1820 mm,1437 mm
Mercedes-Benz Classe C180 AMG,261 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,9 CV,170 CH,23 CH,250 nm 1800 tr/min,200 nm,1496 CM³,Automatique,Propulsion,4751 mm,1820 mm,1820 mm,1437 mm
Mercedes-Benz Classe C180 AMG +,278 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,9 CV,170 CH,23 CH,250 nm 1800 tr/min,200 nm,1496 CM³,Automatique,Propulsion,4751 mm,1820 mm,1820 mm,1437 mm
Mercedes-Benz CLE Coupé200 AMG +,302 000 DT TTC,2 ans,Coupé,4,2,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 1800 tr/min,1999 CM³,Automatique,9,4850 mm,1861 mm,1423 mm,1423 mm,420 L
Mercedes-Benz Classe E200 Business,269 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 2000 tr/min,1999 CM³,Automatique,9,4949 mm,1880 mm,1468 mm,1468 mm,540 L
Mercedes-Benz Classe E200 Avantgarde,298 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 2000 tr/min,1999 CM³,Automatique,9,4949 mm,1880 mm,1468 mm,1468 mm,540 L
Mercedes-Benz Classe E200 Exclusive,303 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 2000 tr/min,1999 CM³,Automatique,9,4949 mm,1880 mm,1468 mm,1468 mm,540 L
Mercedes-Benz Classe E200 AMG,333 000 DT TTC,2 ans,Berline,5,4,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 2000 tr/min,1999 CM³,Automatique,9,4949 mm,1880 mm,1468 mm,1468 mm,540 L
Mercedes-Benz Classe S450 4Matic Limousine,699 000 DT TTC,2 ans,Berline,5,4,6,Essence | Hybride léger,27 CV,381 CH,500 nm 1600 tr/min,2999 CM³,Automatique,9,Intégrale,2109 mm,1503 mm,550 L,550 L,5 s
Mercedes-Benz GLA200 Progressive,203 000 DT TTC,2 ans,SUV,5,5,4,Essence,9 CV,163 CH,200 nm 1460 tr/min,1332 CM³,Automatique,7,Traction,2020 mm,1616 mm,435 L,435 L,9.6 s
Mercedes-Benz GLA200 AMG,221 000 DT TTC,2 ans,SUV,5,5,4,Essence,9 CV,163 CH,200 nm 1460 tr/min,1332 CM³,Automatique,7,Traction,2020 mm,1616 mm,435 L,435 L,9.6 s
Mercedes-Benz GLB200 AMG,226 000 DT TTC,2 ans,SUV,5,5,4,Essence,9 CV,163 CH,250 nm 1620 tr/min,1332 CM³,Automatique,7,Traction,1834 mm,1662 mm,570 L,570 L,9.1 s
Mercedes-Benz GLC200 4Matic Avantgarde,294 000 DT TTC,2 ans,SUV,5,5,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 3000 tr/min,1999 CM³,Automatique,9,4716 mm,1890 mm,1640 mm,1640 mm,620 L
Mercedes-Benz GLC200 4Matic AMG,329 000 DT TTC,2 ans,SUV,5,5,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 3000 tr/min,1999 CM³,Automatique,9,4716 mm,1890 mm,1640 mm,1640 mm,620 L
Mercedes-Benz GLC Coupé200 4Matic AMG,349 000 DT TTC,2 ans,SUV,5,5,4,Essence | Hybride léger,12 CV,204 CH,23 CH,320 nm 3000 tr/min,1999 CM³,Automatique,9,4764 mm,1890 mm,1605 mm,1605 mm,545 L
Mercedes-Benz GLE300d 4Matic AMG,568 000 DT TTC,2 ans,SUV,5,5,4,Diesel | Hybride léger,17 CV,269 CH,20 CH,550 nm 1800 tr/min,1993 CM³,Automatique,9,4924 mm,2010 mm,1797 mm,1797 mm,635 L
Mercedes-Benz GLE Coupé300d 4Matic AMG,588 000 DT TTC,2 ans,SUV,5,5,4,Diesel | Hybride léger,16 CV,269 CH,20 CH,550 nm 1800 tr/min,1993 CM³,Automatique,9,4941 mm,2018 mm,1716 mm,1716 mm,620 L
Mercedes-Benz Classe V250 d,468 000 DT TTC,2 ans,Monospace,6,3 | 2 portes latérales coulissantes,4,Diesel,12 CV,190 CH,440 nm 1350 tr/min,1950 CM³,Automatique,9,Propulsion,1928 mm,1880 mm,1410 L,1410 L,10 s
MG 31.5 L Standard,56 950 DT TTC,Citadine,3 ans,5,5,4,Essence,6 CV,110 CH,142 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1797 mm,1502 mm,293 L,293 L,983 L
MG 31.5 L Confort,63 950 DT TTC,Citadine,3 ans,5,5,4,Essence,6 CV,110 CH,142 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1797 mm,1502 mm,293 L,293 L,983 L
MG 31.5 L  Luxe BVA,69 950 DT TTC,Citadine,3 ans,5,5,4,Essence,6 CV,110 CH,142 nm 4500 tr/min,1498 CM³,Automatique,Traction,4113 mm,1502 mm,293 L,983 L,983 L,N.C
MG 3 Hybride1.5 L CVT,76 950 DT TTC,Citadine,5 ans ou 100000 km,5,5,4,Essence | Hybride,5 CV,195 CH,250 nm 4500 tr/min,1498 CM³,Automatique,Traction,4113 mm,1502 mm,293 L,983 L,983 L,8 s
MG 51.5 L Confort,63 950 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,6 CV,120 CH,150 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1818 mm,1489 mm,512 L,512 L,N.C
MG 51.5 L Confort Plus,67 450 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,6 CV,120 CH,150 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1818 mm,1489 mm,512 L,512 L,N.C
MG 51.5 L  Luxe BVA,71 950 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,7 CV,120 CH,150 nm 4500 tr/min,1498 CM³,Automatique,Traction,4601 mm,1489 mm,512 L,N.C,N.C,180 KM/H
MG GT1.5 l  Luxury BVM,80 950 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,7 CV,115 CH,150 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1842 mm,1473 mm,401 L,401 L,10.5 s
MG GT1.5 l CVT Luxury,85 950 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,7 CV,115 CH,150 nm 4500 tr/min,1498 CM³,Automatique,Traction,4675 mm,1473 mm,401 L,10.5 s,10.5 s,185 KM/H
MG GT1.5 T Sport 7DCT,95 450 DT TTC,Berline,3 ans ou 100.000 KM,5,4,4,Essence,9 CV,160 CH,250 nm 1700 tr/min,1498 CM³,Automatique,7,Traction,1842 mm,1473 mm,401 L,401 L,8.5 s
MG ZS1.5 L Luxury,80 950 DT TTC,SUV,5 ans,5,5,4,Essence,7 CV,115 CH,141 nm 4500 tr/min,1498 CM³,Manuelle,5,Traction,1809 mm,1653 mm,483 L,483 L,1187 L
MG ZS1.5 L  Luxury BVA,86 950 DT TTC,SUV,5 ans,5,5,4,Essence,7 CV,115 CH,141 nm 4500 tr/min,1498 CM³,Automatique,8,Traction,1809 mm,1653 mm,483 L,483 L,1187 L
MG ZS1.3 T  Trophy BVA,95 950 DT TTC,SUV,5 ans,5,5,3,Essence,9 CV,160 CH,230 nm 1800 tr/min,1349 CM³,Automatique,6,Traction,1809 mm,1653 mm,483 L,483 L,1187 L
MG 464 kWh Luxury+,99 950 DT TTC,Berline,7 ans ou 150.000 km,5,5,1,Electrique,5 CV,205 CH,64 kWh,250 nm 0 tr/min,Propulsion,4287 mm,1836 mm,350 L,1165 L,7.9 s,7.9 s,160 KM/H
