name,prix,carosserie,garantie,nombre de places,nombre de portes,nombredeCylindres,energie,puissance fiscale,puissance,couple,cylindre,boite,nombre de rapports,transmission,longueur,largeur,hauteurvolume de coffre,performance
MG One1.5 L  Luxury+ BVA,103 950 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,10 CV,180 CH,285 nm 1500 tr/min,1490 CM³,Automatique,8,Traction,1871 mm,1617 mm,336 L,336 L,1120 L
MG RX51.5 L  Performance BVA,113 950 DT TTC,SUV,5 ans ou 100000 km,5,5,4,Essence,10 CV,180 CH,275 nm 1500 tr/min,1490 CM³,Automatique,7,Traction,1855 mm,1719 mm,430 L,430 L,1639 L
MG e-ZSElectrique,116 950 DT TTC,SUV,7 ans ou 150.000 km,5,5,1,Electrique,9 CV,177 CH,50.3 kWh,280 nm 0 tr/min,Automatique,Traction,4323 mm,1649 mm,448 L,1166 L,1166 L,8.6 s
MG e-HS1.5 l hybride rechargeable Luxury Plus,144 950 DT TTC,SUV,5 ans,5,5,4,Essence | Hybride rechargeable,9 CV,258 CH,123 CH,370 nm 1700 tr/min,1490 CM³,Automatique,7,4574 mm,1876 mm,1664 mm,1664 mm,463 L
MG Marvel R70 kWh Luxury+,149 950 DT TTC,SUV,7 ans ou 150.000 km,5,5,2,Electrique,5 CV,180 CH,70 kWh,410 nm 0 tr/min,Automatique,2,Propulsion,1919 mm,1618 mm,357 L,357 L,1396 L
MG RX82.0 T AWD Luxe Plus,174 950 DT TTC,SUV,5 ans,7,5,4,Essence,16 CV,220 CH,360 nm 4000 tr/min,1995 CM³,Automatique,6,Intégrale,4923 mm,1930 mm,1810 mm,1810 mm,9.1 s
Mini 3 portes1.5 l John Cooper Works,198 900 DT TTC,Citadine,2 ans,5,3,3,Essence,9 CV,156 CH,240 nm 1400 tr/min,1499 CM³,Automatique,6,Traction,1727 mm,1414 mm,211 L,211 L,10.3 s
Mini Countryman1.5 L  Classic BVA,159 000 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1400 tr/min,1499 CM³,Automatique,7,Traction,2069 mm,1656 mm,450 L,450 L,8.3 s
Mini Countryman1.5 L  Favoured BVA,195 900 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1400 tr/min,1499 CM³,Automatique,7,Traction,2069 mm,1656 mm,450 L,450 L,8.3 s
Mini Countryman1.5 L  John Cooper Works BVA,215 000 DT TTC,SUV,5 ans (2+3),5,5,3,Essence,9 CV,156 CH,240 nm 1400 tr/min,1499 CM³,Automatique,7,Traction,2069 mm,1656 mm,450 L,450 L,8.3 s
Mitsubishi Attrage Populaire1.2 L  GLX BVM,34 662 DT TTC,Berline,3 ans,,5,4,3,Essence,4 CV,78 CH,100 nm 4000 tr/min,1193 CMÂ³,Manuelle,5,4245 mm,1670 mm,1515 mm,1515 mm,450 L
Mitsubishi Eclipse Cross1.5 T-MIVEC CVT,107 000 DT TTC,SUV,3 ans ou 100.000 KM,5,5,4,Essence,8 CV,150 CH,250 nm 2400 tr/min,1499 CM³,Automatique,Traction,4405 mm,1674 mm,378 L,9.7 s,9.7 s,200 KM/H
Mitsubishi ASX2.0 L   BVA,131 700 DT TTC,SUV,3 ans,5,5,4,Essence,9 CV,150 CH,197 nm 4200 tr/min,1998 CM³,Automatique,6,Intégrale,1770 mm,1620 mm,442 L,442 L,11.4 s
Mitsubishi L200 Double Cabine2.5 L DiD GL,155 000 DT TTC,3 ans ou 100.000 KM,Pick up,5,4,4,Diesel,8 CV,110 CH,200 nm 3500 tr/min,2477 CM³,Manuelle,5,Intégrale,1815 mm,1775 mm,1000 KG,1000 KG,15 s
Mitsubishi Pajero2.8 l,196 500 DT TTC,SUV,3 ans,7,5,4,Diesel,11 CV,125 CH,292 nm 2000 tr/min,2835 CM³,Manuelle,5,Intégrale,4900 mm,1875 mm,1870 mm,1870 mm,663 L
Mitsubishi Pajero Sport2.4 l DiD Business,243 567 DT TTC,SUV,3 ans,7,5,4,Diesel,11 CV,181 CH,430 nm 3500 tr/min,2442 CM³,Manuelle,5,Intégrale,4825 mm,1815 mm,1800 mm,1800 mm,971 L
Mitsubishi Pajero Sport2.4 l DiD  Premium BVA,267 770 DT TTC,SUV,3 ans,7,5,4,Diesel,11 CV,181 CH,430 nm 3500 tr/min,2442 CM³,Automatique,Intégrale,,1815 mm,1800 mm,971 L,971 L,11.4 s
Nissan Juke1.0 L DIG-T Tekna,87 500 DT TTC,2 ans,SUV,5,5,3,Essence,6 CV,117 CH,200 nm 1750 tr/min,999 CM³,Manuelle,6,Traction,1800 mm,1595 mm,422 L,422 L,10.4 s
Nissan Juke1.0 L DIG-T DCT Tekna,94 500 DT TTC,2 ans,SUV,5,5,3,Essence,6 CV,117 CH,200 nm 1750 tr/min,999 CM³,Automatique,7,Traction,1800 mm,1595 mm,422 L,422 L,10.4 s
Nissan Juke1.0 L DIG-T DCT Tekna Perso,95 500 DT TTC,2 ans,SUV,5,5,3,Essence,6 CV,117 CH,200 nm 1750 tr/min,999 CM³,Automatique,7,Traction,1800 mm,1595 mm,422 L,422 L,10.4 s
Nissan Qashqai1.3 L N-connecta,143 500 DT TTC,2 ans,SUV,5,5,4,Essence,8 CV,150 CH,250 nm 2800 tr/min,1332 CM³,Automatique,Traction,4425 mm,1625 mm,504 L,8.9 s,8.9 s,199 KM/H
Nissan Qashqai1.3 L Tekna,144 500 DT TTC,2 ans,SUV,5,5,4,Essence,8 CV,150 CH,250 nm 2800 tr/min,1332 CM³,Automatique,Traction,4425 mm,1625 mm,504 L,8.9 s,8.9 s,199 KM/H
Nissan Qashqai1.3 L Tekna High,148 500 DT TTC,2 ans,SUV,5,5,4,Essence,8 CV,150 CH,250 nm 2800 tr/min,1332 CM³,Automatique,Traction,4425 mm,1625 mm,504 L,8.9 s,8.9 s,199 KM/H
Nissan Qashqai e-Power1.5 L N-Connecta,155 900 DT TTC,2 ans,SUV,5,5,3,Essence | Hybride,8 CV,190 CH,158 CH,330 nm 0 tr/min,1497 CM³,Automatique,1,4425 mm,1835 mm,1625 mm,1625 mm,504 L
Opel Corsa1.2 Turbo Edition,71 900 DT TTC,Citadine,3 ans ou 100.000 KM,5,5,3,Essence,6 CV,100 CH,205 nm 2750 tr/min,1199 CM³,Manuelle,6,Traction,1765 mm,1433 mm,309 L,309 L,9.9 s
Opel Corsa1.2 Turbo GS Line,76 900 DT TTC,Citadine,3 ans ou 100.000 KM,5,5,3,Essence,6 CV,100 CH,205 nm 2750 tr/min,1199 CM³,Manuelle,6,Traction,1765 mm,1433 mm,309 L,309 L,9.9 s
Opel Crossland1.2 L 110 ch AT6 Edition,79 900 DT TTC,SUV,3 ans ou 100.000 KM,5,5,3,Essence,6 CV,110 CH,205 nm 1500 tr/min,1199 CM³,Automatique,6,Traction,1765 mm,1605 mm,10.9 s,10.9 s,187 KM/H
Opel Crossland1.2 L 110 ch AT6 Elegance,89 900 DT TTC,SUV,3 ans ou 100.000 KM,5,5,3,Essence,6 CV,110 CH,205 nm 1500 tr/min,1199 CM³,Automatique,6,Traction,1765 mm,1605 mm,10.9 s,10.9 s,187 KM/H
Opel Mokka1.2 L Turbo 130 ch AT8 GS,105 900 DT TTC,SUV,3 ans ou 100.000 KM,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1791 mm,1531 mm,350 L,350 L,9.1 s
Opel Astra1.2 L Elegance,105 900 DT TTC,Compacte,3 ans ou 100.000 KM,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1860 mm,1470 mm,422 L,422 L,9.7 s
Opel Astra1.2 L GS,112 900 DT TTC,Compacte,3 ans ou 100.000 KM,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1860 mm,1470 mm,422 L,422 L,9.7 s
Opel Combo CargoXL 1.6 L Diesel L2H1 1000 kg Business Edition,66 900 DT TTC,3 ans ou 100.000 KM,Utilitaire,2,3 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,230 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1921 mm,1815 mm,1000 KG,1000 KG,3.9 m³
Opel Combo Cargo1.6 L Diesel Confort L1H1 650 kg,67 490 DT TTC,3 ans ou 100.000 KM,Utilitaire,2,3 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,230 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1921 mm,1796 mm,650 KG,650 KG,3.3 m³
Opel Combo CargoXL 1.6 L Diesel Confort L2H1 1000 kg,69 900 DT TTC,3 ans ou 100.000 KM,Utilitaire,2,3 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,230 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1921 mm,1815 mm,1000 KG,1000 KG,3.9 m³
Peugeot 2081.2 L Active,64 490 DT TTC,Citadine,3 ans,5,5,3,Essence,4 CV,75 CH,118 nm 2750 tr/min,1199 CM³,Manuelle,5,Traction,1745 mm,1430 mm,352 L,352 L,13.2 s
Peugeot 20081.2 L Puretech 130  Active BVA,97 900 DT TTC,SUV,3 ans,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,6,Traction,1550 mm,1550 mm,434 L,434 L,9.1 s
Peugeot 20081.2 L Puretech 130  Allure BVA,104 900 DT TTC,SUV,3 ans,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,6,Traction,1550 mm,1550 mm,434 L,434 L,9.1 s
Peugeot 3081.2 L Puretech 130 ch  Allure EAT8,105 900 DT TTC,Compacte,5 ans,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1850 mm,1440 mm,412 L,412 L,9.7 s
Peugeot 308 GT1.2 L Puretech 130 ch   BVA,120 900 DT TTC,Compacte,5 ans,5,5,3,Essence,7 CV,130 CH,230 nm 1750 tr/min,1199 CM³,Automatique,8,Traction,1850 mm,1440 mm,412 L,412 L,9.7 s
Peugeot 30081.6 L   Allure BVA,149 900 DT TTC,SUV,3 ans,5,5,4,Essence,9 CV,165 CH,240 nm 1400 tr/min,1598 CM³,Automatique,6,Traction,1841 mm,1620 mm,520 L,520 L,8.9 s
Peugeot 3008 GT1.6L   BVA,169 900 DT TTC,SUV,3 ans,5,5,4,Essence,9 CV,165 CH,240 nm 1400 tr/min,1598 CM³,Automatique,6,Traction,1841 mm,1620 mm,520 L,520 L,8.9 s
Peugeot 4081.6 L  Allure EAT8,148 900 DT TTC,Berline,3 ans,5,4,4,Essence,13 CV,215 CH,300 nm 2000 tr/min,1598 CM³,Automatique,8,Traction,1848 mm,1480 mm,536 L,536 L,8.9 s
Peugeot 4081.6 L  Allure Pack EAT8,149 900 DT TTC,Berline,3 ans,5,4,4,Essence,13 CV,215 CH,300 nm 2000 tr/min,1598 CM³,Automatique,8,Traction,1848 mm,1480 mm,536 L,536 L,8.9 s
Peugeot 408 GT1.6 L   EAT8,160 900 DT TTC,Berline,3 ans,5,4,4,Essence,13 CV,215 CH,300 nm 2000 tr/min,1598 CM³,Automatique,8,Traction,1848 mm,1480 mm,536 L,536 L,8.9 s
Peugeot 5008 GT1.6L THP 163CH   BVA,186 900 DT TTC,SUV,3 ans,7,5,4,Essence,9 CV,163 CH,240 nm 1400 tr/min,1598 CM³,Automatique,6,Traction,1906 mm,1646 mm,780 L,780 L,8.9 s
Peugeot Rifter1.6 L HDI 90ch Active Pack,100 900 DT TTC,3 ans,Monospace,5,5 | 2 portes latérales coulissantes,4,Diesel,5 CV,90 CH,230 nm 1500 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1878 mm,775 L,775 L,15.9 s
Peugeot Expert Combi2.0 L HDI 9 places,151 900 DT TTC,3 ans,Monospace,9,5 | 1 porte latérale coulissante,4,Diesel,8 CV,150 CH,370 nm 2000 tr/min,1997 CM³,Manuelle,6,Traction,1920 mm,1890 mm,N.C,N.C,10.3 s
Peugeot traveller2.0 L HDI 9 places,171 900 DT TTC,3 ans,Monospace,9,5 | 1 porte latérale coulissante,4,Diesel,8 CV,150 CH,370 nm 2000 tr/min,1997 CM³,Manuelle,5,Traction,1920 mm,1890 mm,507 L,507 L,11 s
Peugeot Partner1.6 L HDI 650 Kg,67 490 DT TTC,3 ans,Utilitaire,2,3 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1825 mm,650 KG,650 KG,3.3 m³
Peugeot Partner1.6 L HDI 1000 Kg,68 490 DT TTC,3 ans,Utilitaire,2,3 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,92 CH,215 nm 1750 tr/min,1560 CM³,Manuelle,5,Traction,1848 mm,1825 mm,1000 KG,1000 KG,3.3 m³
Peugeot Expert2.0 L HDI,84 900 DT TTC,3 ans,Utilitaire,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,9 CV,150 CH,370 nm 2000 tr/min,1997 CM³,Manuelle,6,Traction,1920 mm,1935 mm,1000 KG,1000 KG,5.3 m³
Peugeot Boxer335 L1H1 Fourgon,89 900 DT TTC,3 ans,Utilitaire,3,4 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,N.C,N.C,N.C,N.C,8 m³
Peugeot Boxer335 L2H2 Fourgon,91 900 DT TTC,3 ans,Utilitaire,3,4 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,N.C,N.C,N.C,N.C,11 m³
Peugeot Boxer335 L3H2 Fourgon,93 900 DT TTC,3 ans,Utilitaire,3,4 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,6,Traction,N.C,N.C,N.C,N.C,13 m³
Peugeot Boxer Double CabinePlateau 350 L2,109 900 DT TTC,3 ans,Utilitaire,7,4 | 1 porte latérale coulissante | 2 portes arrières battantes vitrées,4,Diesel,7 CV,140 CH,340 nm 1750 tr/min,2179 CM³,Manuelle,5,Traction,N.C,N.C,N.C,N.C,N.C
Peugeot Landtrek Simple Cabine1.9 L Diesel 4x2 Benne tôle pliée,75 490 DT TTC,2 ans,Pick up,2,2,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Propulsion,1963 mm,1829 mm,1000 KG,1000 KG,14.9 s
Peugeot Landtrek Simple Cabine1.9 L Diesel 4x2,79 490 DT TTC,2 ans,Pick up,2,2,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Propulsion,1963 mm,1829 mm,1000 KG,1000 KG,14.9 s
Peugeot Landtrek Double Cabine1.9 L Diesel 4x2,92 990 DT TTC,2 ans,Pick up,5,4,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Propulsion,1963 mm,1897 mm,1000 KG,1000 KG,14.9 s
Peugeot Landtrek Double Cabine1.9 L Diesel 4x4,102 990 DT TTC,2 ans,Pick up,5,4,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Intégrale,5330 mm,1963 mm,1897 mm,1897 mm,900 KG
Peugeot Landtrek Double Cabine1.9 L Diesel 4x4 U,106 990 DT TTC,2 ans,Pick up,5,4,4,Diesel,6 CV,150 CH,350 nm 1800 tr/min,1910 CM³,Manuelle,6,Intégrale,5330 mm,1963 mm,1897 mm,1897 mm,900 KG
Porsche Macan2.0 l 265 ch PDK,424 000 DT TTC,2 ans,SUV,5,5,4,Essence,17 CV,265 CH,400 nm 1800 tr/min,1984 CM³,Automatique,7,Intégrale,1922 mm,1621 mm,458 L,458 L,6.4 s
Porsche Cayenne3.0 l V6 E-Hybrid,600 000 DT TTC,SUV,3 ans,5,5,6,Essence | Hybride rechargeable,20 CV,304 CH,176 CH,420 nm 1400 tr/min,460 nm,2995 CM³,Automatique,Intégrale,4930 mm,1983 mm,1983 mm,1696 mm
Porsche Cayenne Coupé3.0 V6 E-Hybrid,615 000 DT TTC,SUV,3 ans,5,5,6,Essence | Hybride rechargeable,20 CV,304 CH,176 CH,420 nm 1340 tr/min,460 nm,2995 CM³,Automatique,Intégrale,4930 mm,1983 mm,1983 mm,1674 mm
Porsche Taycan2S,463 000 DT TTC,Berline,3 ans,5,4,1,Electrique,16 CV,408 CH,79.2 kWh,357 nm 0 tr/min,Automatique,2,Propulsion,1966 mm,1395 mm,407 L,407 L,5.4 s
Porsche Taycan Cross Turismo4,540 000 DT TTC,Berline,3 ans,5,5,1,Electrique,16 CV,380 CH,476 CH,93.4 kWh,500 nm 0 tr/min,Automatique,2,4963 mm,1966 mm,1395 mm,1395 mm,446 L
Porsche 911Carrera,845 000 DT TTC,Coupé,3 ans,4,2,6,Essence,26 CV,385 CH,450 nm 1950 tr/min,2981 CM³,Automatique,8,Propulsion,1852 mm,1298 mm,132 L,132 L,4 s
Renault Clio1.0 L TCe 100 Evolution,64 950 DT TTC,Citadine,2 ans ou 100.000 km,5,5,3,Essence,6 CV,100 CH,160 nm 2000 tr/min,999 CM³,Manuelle,5,Traction,1728 mm,1437 mm,391 L,391 L,11.8 s
Renault Megane1.3 L TCE 140,94 950 DT TTC,Compacte,2 ans ou 100.000 km,5,5,4,Essence,8 CV,140 CH,260 nm 1750 tr/min,1332 CM³,Manuelle,6,Traction,1814 mm,1438 mm,402 L,402 L,8.2 s
Renault Megane Sedan1.3 L TCE 140,101 650 DT TTC,Berline,2 ans ou 100.000 km,5,4,4,Essence,8 CV,140 CH,260 nm 1750 tr/min,1332 CM³,Manuelle,6,Traction,1814 mm,1434 mm,503 L,503 L,8.2 s
Renault Megane Sedan1.3 L TCE 140   BVA,109 950 DT TTC,Berline,2 ans ou 100.000 km,5,4,4,Essence,8 CV,140 CH,240 nm 1750 tr/min,1332 CM³,Automatique,7,Traction,1814 mm,1434 mm,503 L,503 L,8.8 s
Renault Austral1.3 L,134 900 DT TTC,SUV,2 ans ou 100.000 km,5,5,4,Essence,8 CV,150 CH,250 nm 2800 tr/min,1332 CM³,Automatique,7,Traction,1830 mm,1620 mm,575 L,575 L,8.9 s
Renault Express Van1.5 L dCi,57 550 DT TTC,Utilitaire,2 ans ou 100.000 km,2,4 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,5 CV,95 CH,240 nm 1750 tr/min,1461 CM³,Manuelle,6,Traction,1751 mm,1842 mm,750 KG,750 KG,3.3 m³
Renault Express Combi1.5 L dCi,88 900 DT TTC,Monospace,2 ans ou 100.000 km,5,5 | 2 portes latérales coulissantes,4,Diesel,5 CV,95 CH,240 nm 1750 tr/min,1461 CM³,Manuelle,6,Traction,1751 mm,1842 mm,800 L,800 L,13 s
Renault Master2.3 L 8m3,84 900 DT TTC,2 ans ou 100.000 km,3,2 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,8 CV,125 CH,310 nm 1250 tr/min,2298 CM³,Manuelle,6,Traction,5048 mm,2287 mm,8 m³,9.7 s,9.7 s,196 KM/H
Renault Master2.3 L 10.8 m3,87 950 DT TTC,2 ans ou 100.000 km,3,2 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,8 CV,125 CH,310 nm 1250 tr/min,2298 CM³,Manuelle,6,Traction,5548 mm,2287 mm,10.8 m³,9.7 s,9.7 s,196 KM/H
Renault Master2.3 L 13 m3,89 950 DT TTC,2 ans ou 100.000 km,3,2 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,4,Diesel,8 CV,125 CH,310 nm 1250 tr/min,2298 CM³,Manuelle,6,Traction,6198 mm,2475 mm,13 m³,9.7 s,9.7 s,196 KM/H
Seat Ibiza1.0 L TSI  Reference BVA,75 980 DT TTC,Citadine,3 ans,5,5,3,Essence,6 CV,115 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,1780 mm,1444 mm,355 L,355 L,9.4 s
Seat Ibiza1.0 L TSI Style,75 980 DT TTC,Citadine,3 ans,5,5,3,Essence,6 CV,115 CH,200 nm 2000 tr/min,999 CM³,Manuelle,6,Traction,1780 mm,1444 mm,355 L,355 L,9.4 s
Seat Ibiza1.0 L TSI  Xcellence BVA,84 980 DT TTC,Citadine,3 ans,5,5,3,Essence,6 CV,115 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,1780 mm,1444 mm,355 L,355 L,9.4 s
Seat Ibiza1.0 L TSI  FR BVA,87 980 DT TTC,Citadine,3 ans,5,5,3,Essence,6 CV,115 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,4059 mm,1780 mm,1444 mm,1444 mm,355 L
Seat Arona1.0 TSI Style,87 980 DT TTC,SUV,3 ans,5,5,3,Essence,6 CV,116 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,1780 mm,1537 mm,400 L,400 L,9.8 s
Seat Arona1.0 TSI Xperience,94 980 DT TTC,SUV,3 ans,5,5,3,Essence,6 CV,116 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,1780 mm,1537 mm,400 L,400 L,9.8 s
Seat Arona1.0 TSI FR,97 980 DT TTC,SUV,3 ans,5,5,3,Essence,6 CV,116 CH,200 nm 2000 tr/min,999 CM³,Automatique,7,Traction,1780 mm,1537 mm,400 L,400 L,9.8 s
Seat Leon1.4 TSI Dynamic,99 980 DT TTC,Compacte,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1400 tr/min,1395 CM³,Automatique,8,Traction,1816 mm,1444 mm,380 L,380 L,8.2 s
Seat Leon1.4 TSI FR,118 980 DT TTC,Compacte,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1400 tr/min,1395 CM³,Automatique,8,Traction,1816 mm,1444 mm,380 L,380 L,8.2 s
Seat Ateca1.4 L TSI Style,124 980 DT TTC,SUV,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1395 CM³,Automatique,8,Traction,1841 mm,1615 mm,510 L,510 L,8.5 s
Seat Ateca1.4 L TSI Xperience,136 980 DT TTC,SUV,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1395 CM³,Automatique,8,Traction,1841 mm,1615 mm,510 L,510 L,8.5 s
Seat Ateca1.4 L TSI FR,139 980 DT TTC,SUV,3 ans,5,5,4,Essence,8 CV,150 CH,250 nm 1500 tr/min,1395 CM³,Automatique,8,Traction,1841 mm,1615 mm,510 L,510 L,8.5 s
